PATH,/hgsccl_software/devel/sekalla/MABX/MABX_v1.0/
CONFIG,/hgsccl_software/devel/sekalla/MABX/MABX_v1.0/Config/mendelianConfig.json
PERL,/hgsccl_software/prod/perl/perl-5.14.4/bin/perl
TABIX,/hgsccl_software/prod/tabix/latest/tabix
TABIXPATH,/hgsccl_software/prod/tabix/latest/
REF,/stornext/snfs0/hgsc-refs/Illumina/bwa_references/h/hg19/original/hg19.fa
SAMTOOLS,/hgsccl_software/prod/samtools/samtools-1.2/bin/samtools
KNOWNGENE,/hgsc_software/devel/sekalla/MABX/MABX_v1.0/Scripts/hg19_knownGene_sorted.txt.gz
REFGENE,/hgsccl_software/devel/sekalla/MABX/MABX_v1.0/Scripts/hg19_refGene_sorted.txt.gz
GREP,/bin/grep
CAT,/bin/cat
MV,/bin/mv
